station_id,station_name,lat,lon,city_name,country_code,region,data_source
BikePoints_36,"De Vere Gardens, Kensington",51.501737,-0.18498,London,GB,Europe,Transport for London Public API
BikePoints_37,"Penywern Road, Earl's Court",51.491593,-0.192369,London,GB,Europe,Transport for London Public API
BikePoints_38,"Abingdon Villas, Kensington",51.497387,-0.197245,London,GB,Europe,Transport for London Public API
BikePoints_39,"Shoreditch High Street, Shoreditch",51.526377,-0.07813,London,GB,Europe,Transport for London Public API
BikePoints_40,"Commercial Street, Shoreditch",51.52127,-0.075578,London,GB,Europe,Transport for London Public API
BikePoints_41,"Pindar Street, Liverpool Street",51.520955,-0.083493,London,GB,Europe,Transport for London Public API
BikePoints_42,"Wenlock Road , Hoxton",51.530991,-0.093903,London,GB,Europe,Transport for London Public API
BikePoints_43,"Crawford Street, Marylebone",51.52026,-0.157183,London,GB,Europe,Transport for London Public API
BikePoints_44,"Bruton Street, Mayfair",51.510736,-0.144165,London,GB,Europe,Transport for London Public API
BikePoints_45,"Boston Place, Marylebone",51.522511,-0.162298,London,GB,Europe,Transport for London Public API
BikePoints_46,"Nesham Street, Wapping",51.507131,-0.06691,London,GB,Europe,Transport for London Public API
BikePoints_47,"Warwick Avenue Station, Maida Vale",51.523344,-0.183846,London,GB,Europe,Transport for London Public API
BikePoints_48,"Godliman Street, St. Paul's",51.512484,-0.099141,London,GB,Europe,Transport for London Public API
BikePoints_49,"Curzon Street, Mayfair",51.507069,-0.145904,London,GB,Europe,Transport for London Public API
BikePoints_50,"East Road, Hoxton",51.528673,-0.087459,London,GB,Europe,Transport for London Public API
BikePoints_51,"Finsbury Library , Finsbury",51.526717,-0.104298,London,GB,Europe,Transport for London Public API
BikePoints_52,"Roscoe Street, St. Luke's",51.522954,-0.094934,London,GB,Europe,Transport for London Public API
BikePoints_53,"Grafton Street, Mayfair",51.509992,-0.143495,London,GB,Europe,Transport for London Public API
BikePoints_54,"Golden Lane, Barbican",51.521747,-0.094475,London,GB,Europe,Transport for London Public API
BikePoints_55,"Finsbury Circus, Liverpool Street",51.517075,-0.086685,London,GB,Europe,Transport for London Public API
BikePoints_56,"Paddington Street, Marylebone",51.520583,-0.154701,London,GB,Europe,Transport for London Public API
BikePoints_57,"Guilford Street , Bloomsbury",51.523346,-0.120202,London,GB,Europe,Transport for London Public API
BikePoints_58,"New Inn Yard, Shoreditch",51.524526,-0.079248,London,GB,Europe,Transport for London Public API
BikePoints_60,"Lisson Grove, St. John's Wood",51.526448,-0.17219,London,GB,Europe,Transport for London Public API
BikePoints_61,"Great Dover Street, The Borough",51.497382,-0.089446,London,GB,Europe,Transport for London Public API
BikePoints_62,"Cotton Garden Estate, Kennington",51.490757,-0.106323,London,GB,Europe,Transport for London Public API
BikePoints_63,"Murray Grove , Hoxton",51.53089,-0.089782,London,GB,Europe,Transport for London Public API
BikePoints_64,"William IV Street, Strand",51.509462,-0.124749,London,GB,Europe,Transport for London Public API
BikePoints_65,"Gower Place , Euston",51.525227,-0.135188,London,GB,Europe,Transport for London Public API
BikePoints_66,"Holborn Circus, Holborn",51.51795,-0.108657,London,GB,Europe,Transport for London Public API
BikePoints_67,"Hatton Garden, Holborn",51.518825,-0.108028,London,GB,Europe,Transport for London Public API
BikePoints_68,"Theobald's Road , Holborn",51.520596,-0.116688,London,GB,Europe,Transport for London Public API
BikePoints_69,"Euston Road, Euston",51.526236,-0.134407,London,GB,Europe,Transport for London Public API
BikePoints_70,"Calshot Street , King's Cross",51.53136,-0.117069,London,GB,Europe,Transport for London Public API
BikePoints_71,"Newgate Street , St. Paul's",51.515768,-0.099894,London,GB,Europe,Transport for London Public API
BikePoints_72,"Farringdon Lane, Clerkenwell",51.52352,-0.10834,London,GB,Europe,Transport for London Public API
BikePoints_73,"Old Street Station, St. Luke's",51.525615,-0.088532,London,GB,Europe,Transport for London Public API
BikePoints_74,"Vauxhall Cross, Vauxhall",51.485917,-0.124469,London,GB,Europe,Transport for London Public API
BikePoints_75,"Torrens Street, Angel",51.532199,-0.10548,London,GB,Europe,Transport for London Public API
BikePoints_76,"Longford Street, The Regent's Park",51.525595,-0.144083,London,GB,Europe,Transport for London Public API
BikePoints_78,"Sadlers Sports Centre, Finsbury",51.524868,-0.099489,London,GB,Europe,Transport for London Public API
BikePoints_79,"Arundel Street, Temple",51.511726,-0.113855,London,GB,Europe,Transport for London Public API
BikePoints_80,"Webber Street , Southwark",51.500693,-0.102091,London,GB,Europe,Transport for London Public API
BikePoints_81,"Great Titchfield Street, Fitzrovia",51.520253,-0.141327,London,GB,Europe,Transport for London Public API
BikePoints_83,"Panton Street, West End",51.509639,-0.13151,London,GB,Europe,Transport for London Public API
BikePoints_84,"Breams Buildings, Holborn",51.515937,-0.111778,London,GB,Europe,Transport for London Public API
BikePoints_85,"Tanner Street, Bermondsey",51.500647,-0.0786,London,GB,Europe,Transport for London Public API
BikePoints_86,"Sancroft Street, Vauxhall",51.489479,-0.115156,London,GB,Europe,Transport for London Public API
BikePoints_88,"Percy Street, Bloomsbury",51.51863,-0.132676,London,GB,Europe,Transport for London Public API
BikePoints_89,"Tavistock Place, Bloomsbury",51.52625,-0.123509,London,GB,Europe,Transport for London Public API
BikePoints_90,"Harrington Square 1, Camden Town",51.533019,-0.139174,London,GB,Europe,Transport for London Public API
BikePoints_91,"Walnut Tree Walk, Vauxhall",51.493686,-0.111014,London,GB,Europe,Transport for London Public API
BikePoints_92,"Borough Road, Elephant & Castle",51.498898,-0.10044,London,GB,Europe,Transport for London Public API
BikePoints_93,"Cloudesley Road, Angel",51.534408,-0.109025,London,GB,Europe,Transport for London Public API
BikePoints_94,"Bricklayers Arms, Borough",51.495061,-0.085814,London,GB,Europe,Transport for London Public API
BikePoints_95,"Aldersgate Street, Barbican",51.520841,-0.09734,London,GB,Europe,Transport for London Public API
BikePoints_96,"Falkirk Street, Hoxton",51.53095,-0.078505,London,GB,Europe,Transport for London Public API
BikePoints_97,"Gloucester Road (North), Kensington",51.497924,-0.183834,London,GB,Europe,Transport for London Public API
BikePoints_98,"Hampstead Road, Euston",51.525542,-0.138231,London,GB,Europe,Transport for London Public API
BikePoints_101,"Queen Street 1, Bank",51.511553,-0.09294,London,GB,Europe,Transport for London Public API
BikePoints_102,"Jewry Street, Aldgate",51.513406,-0.076793,London,GB,Europe,Transport for London Public API
BikePoints_103,"Vicarage Gate, Kensington",51.504723,-0.192538,London,GB,Europe,Transport for London Public API
BikePoints_104,"Crosswall, Tower",51.511594,-0.077121,London,GB,Europe,Transport for London Public API
BikePoints_105,"Westbourne Grove, Bayswater",51.515529,-0.19024,London,GB,Europe,Transport for London Public API
BikePoints_106,"Woodstock Street, Mayfair",51.514105,-0.147301,London,GB,Europe,Transport for London Public API
BikePoints_107,"Finsbury Leisure Centre, St. Luke's",51.526008,-0.096317,London,GB,Europe,Transport for London Public API
BikePoints_109,"Soho Square , Soho",51.515631,-0.132328,London,GB,Europe,Transport for London Public API
BikePoints_110,"Wellington Road, St. John's Wood",51.533043,-0.172528,London,GB,Europe,Transport for London Public API
BikePoints_111,"Park Lane , Hyde Park",51.510017,-0.157275,London,GB,Europe,Transport for London Public API
