date,rented_bike_count,hour,temperature_c,humidity_percent,wind_speed_m_s,visibility_10m,dew_point_temperature_c,solar_radiation_mj_m2,rainfall_mm,snowfall_cm,seasons,holiday,functioning_day
2017-12-24,79,4,5.2,82,0.7,189,2.3,0,0,0,Winter,Holiday,Yes
2017-12-24,44,5,5.1,82,0.6,185,2.2,0,0,0,Winter,Holiday,Yes
2017-12-24,12,6,4.9,84,1.3,159,2.4,0,0.1,0,Winter,Holiday,Yes
2017-12-24,3,7,4.7,89,1.1,100,3,0,0,0,Winter,Holiday,Yes
2017-12-24,4,8,4.6,91,1.7,95,3.2,0,0,0,Winter,Holiday,Yes
2017-12-24,3,9,4.6,94,0.9,90,3.7,0,6.4,0,Winter,Holiday,Yes
2017-12-24,4,10,4.8,96,0.6,87,4.2,0.04,0,0,Winter,Holiday,Yes
2017-12-24,9,11,4.6,95,0.8,156,3.8,0.05,0,0,Winter,Holiday,Yes
2017-12-24,4,12,4.1,91,0.8,404,2.7,0.07,9.5,0,Winter,Holiday,Yes
2017-12-24,7,13,3.7,90,0.7,744,2.2,0.15,0,0,Winter,Holiday,Yes
2017-12-24,28,14,3.3,90,2.5,561,1.8,0.19,0,0,Winter,Holiday,Yes
2017-12-24,38,15,2.9,90,2,380,1.4,0.08,3.5,0,Winter,Holiday,Yes
2017-12-24,54,16,2.3,91,3.3,270,0.9,0.07,0,0,Winter,Holiday,Yes
2017-12-24,104,17,2.2,86,2.6,605,0,0.04,0,0,Winter,Holiday,Yes
2017-12-24,128,18,1.9,82,4.3,699,-0.8,0.01,0.5,0,Winter,Holiday,Yes
2017-12-24,132,19,1.1,68,4.4,695,-4.1,0,0,0,Winter,Holiday,Yes
2017-12-24,116,20,0.6,67,3.3,506,-4.8,0,0,0,Winter,Holiday,Yes
2017-12-24,145,21,0.4,69,3.5,477,-4.6,0,0,0,Winter,Holiday,Yes
2017-12-24,110,22,0.2,69,2.7,565,-4.8,0,0,0,Winter,Holiday,Yes
2017-12-24,128,23,0,63,3.2,884,-6.2,0,0,0,Winter,Holiday,Yes
2017-12-25,160,0,-0.6,64,2.4,1010,-6.5,0,0,0,Winter,Holiday,Yes
2017-12-25,132,1,-1.2,57,4.3,1429,-8.6,0,0,0,Winter,Holiday,Yes
2017-12-25,115,2,-1.8,53,4.1,1825,-10.1,0,0,0,Winter,Holiday,Yes
2017-12-25,100,3,-2.3,52,3.4,1947,-10.8,0,0,0,Winter,Holiday,Yes
2017-12-25,72,4,-3,51,3.2,2000,-11.7,0,0,0,Winter,Holiday,Yes
2017-12-25,32,5,-3.7,51,2.6,2000,-12.3,0,0,0,Winter,Holiday,Yes
2017-12-25,59,6,-4.1,50,3,2000,-13,0,0,0,Winter,Holiday,Yes
2017-12-25,61,7,-4.6,46,2.8,2000,-14.4,0,0,0,Winter,Holiday,Yes
2017-12-25,94,8,-4.9,44,3,2000,-15.3,0,0,0,Winter,Holiday,Yes
2017-12-25,107,9,-4.6,40,3.5,2000,-16.1,0.18,0,0,Winter,Holiday,Yes
2017-12-25,133,10,-3.7,35,3.7,1937,-16.9,0.57,0,0,Winter,Holiday,Yes
2017-12-25,179,11,-2.8,35,2.9,1984,-16.1,0.87,0,0,Winter,Holiday,Yes
2017-12-25,221,12,-1.6,33,2.5,1874,-15.8,1.18,0,0,Winter,Holiday,Yes
2017-12-25,244,13,-1.5,33,3.8,2000,-15.7,1.18,0,0,Winter,Holiday,Yes
2017-12-25,274,14,-0.4,31,2,2000,-15.5,1.1,0,0,Winter,Holiday,Yes
2017-12-25,319,15,0.4,28,2.5,2000,-16,0.9,0,0,Winter,Holiday,Yes
2017-12-25,272,16,0.4,27,2,2000,-16.4,0.58,0,0,Winter,Holiday,Yes
2017-12-25,260,17,-0.7,29,2,2000,-16.5,0.21,0,0,Winter,Holiday,Yes
2017-12-25,237,18,-1.6,33,2,2000,-15.8,0,0,0,Winter,Holiday,Yes
2017-12-25,184,19,-1.8,41,2.1,2000,-13.3,0,0,0,Winter,Holiday,Yes
2017-12-25,181,20,-2.1,49,1.7,2000,-11.4,0,0,0,Winter,Holiday,Yes
2017-12-25,185,21,-1.7,51,1.7,2000,-10.5,0,0,0,Winter,Holiday,Yes
2017-12-25,176,22,-1.3,53,1.7,2000,-9.6,0,0,0,Winter,Holiday,Yes
2017-12-25,169,23,-1,55,1.9,2000,-8.9,0,0,0,Winter,Holiday,Yes
2017-12-26,178,0,-1.4,58,1,1880,-8.6,0,0,0,Winter,No Holiday,Yes
2017-12-26,127,1,-1.5,62,1.3,2000,-7.8,0,0,0,Winter,No Holiday,Yes
2017-12-26,85,2,-2.1,69,1,1995,-7,0,0,0,Winter,No Holiday,Yes
2017-12-26,72,3,-2.6,70,1,1992,-7.3,0,0,0,Winter,No Holiday,Yes
2017-12-26,49,4,-2.6,72,1.4,1929,-6.9,0,0,0,Winter,No Holiday,Yes
2017-12-26,65,5,-2.9,77,0.8,1833,-6.3,0,0,0,Winter,No Holiday,Yes
2017-12-26,120,6,-2.8,73,0.7,1906,-6.9,0,0,0,Winter,No Holiday,Yes
2017-12-26,296,7,-2.9,73,1.9,1911,-7,0,0,0,Winter,No Holiday,Yes
2017-12-26,578,8,-2.7,68,2.2,1919,-7.7,0,0,0,Winter,No Holiday,Yes
2017-12-26,293,9,-2.8,52,2.9,1895,-11.3,0.16,0,0,Winter,No Holiday,Yes
2017-12-26,180,10,-2.2,36,4.1,1930,-15.2,0.53,0,0,Winter,No Holiday,Yes
2017-12-26,250,11,-2.1,28,4.9,1887,-18.2,0.87,0,0,Winter,No Holiday,Yes
2017-12-26,262,12,-1.3,23,4,2000,-19.8,1.09,0,0,Winter,No Holiday,Yes
2017-12-26,262,13,-2,15,4.7,1970,-25.2,1.18,0,0,Winter,No Holiday,Yes
2017-12-26,271,14,-1.6,20,4.3,2000,-21.6,1.11,0,0,Winter,No Holiday,Yes
2017-12-26,246,15,-1.9,17,5,2000,-23.7,0.93,0,0,Winter,No Holiday,Yes
2017-12-26,282,16,-1.9,17,3.3,2000,-23.7,0.61,0,0,Winter,No Holiday,Yes
2017-12-26,350,17,-3.6,20,3.7,2000,-23.3,0.23,0,0,Winter,No Holiday,Yes
2017-12-26,481,18,-4.7,23,3.4,2000,-22.7,0.01,0,0,Winter,No Holiday,Yes
2017-12-26,317,19,-5.4,27,3,2000,-21.5,0,0,0,Winter,No Holiday,Yes
2017-12-26,252,20,-6.1,32,4.7,2000,-20.1,0,0,0,Winter,No Holiday,Yes
2017-12-26,220,21,-6.6,39,3.2,2000,-18.2,0,0,0,Winter,No Holiday,Yes
2017-12-26,213,22,-7.2,38,3.1,2000,-19.1,0,0,0,Winter,No Holiday,Yes
2017-12-26,156,23,-7.5,37,3.1,2000,-19.7,0,0,0,Winter,No Holiday,Yes
2017-12-27,133,0,-7.9,37,2.2,2000,-20,0,0,0,Winter,No Holiday,Yes
2017-12-27,142,1,-8.2,39,1.8,2000,-19.7,0,0,0,Winter,No Holiday,Yes
2017-12-27,93,2,-8.6,37,1.5,2000,-20.7,0,0,0,Winter,No Holiday,Yes
2017-12-27,81,3,-9.1,37,1,2000,-21.1,0,0,0,Winter,No Holiday,Yes
2017-12-27,55,4,-9.1,33,2.3,2000,-22.4,0,0,0,Winter,No Holiday,Yes
2017-12-27,66,5,-9.4,36,1.9,2000,-21.7,0,0,0,Winter,No Holiday,Yes
2017-12-27,105,6,-9.8,37,1.7,2000,-21.7,0,0,0,Winter,No Holiday,Yes
2017-12-27,262,7,-10.1,38,2.3,2000,-21.7,0,0,0,Winter,No Holiday,Yes
2017-12-27,502,8,-10.2,35,1.8,2000,-22.7,0,0,0,Winter,No Holiday,Yes
2017-12-27,279,9,-9.8,33,2,1997,-23,0.17,0,0,Winter,No Holiday,Yes
2017-12-27,146,10,-8.5,29,2.4,1992,-23.4,0.56,0,0,Winter,No Holiday,Yes
2017-12-27,213,11,-6.8,28,2.1,1986,-22.3,0.88,0,0,Winter,No Holiday,Yes
2017-12-27,230,12,-5.5,21,2.1,1941,-24.4,1.08,0,0,Winter,No Holiday,Yes
2017-12-27,258,13,-4.7,18,3.7,2000,-25.4,1.16,0,0,Winter,No Holiday,Yes
2017-12-27,231,14,-4,18,2.4,2000,-24.8,1.09,0,0,Winter,No Holiday,Yes
2017-12-27,228,15,-3.1,16,2.2,2000,-25.4,0.9,0,0,Winter,No Holiday,Yes
2017-12-27,269,16,-3.2,23,2.7,2000,-21.4,0.57,0,0,Winter,No Holiday,Yes
2017-12-27,314,17,-4.2,26,2.2,2000,-20.8,0.2,0,0,Winter,No Holiday,Yes
2017-12-27,466,18,-5.2,32,2.2,2000,-19.3,0,0,0,Winter,No Holiday,Yes
2017-12-27,315,19,-5.5,31,2.1,2000,-19.9,0,0,0,Winter,No Holiday,Yes
2017-12-27,262,20,-5.9,34,0.9,2000,-19.2,0,0,0,Winter,No Holiday,Yes
2017-12-27,242,21,-6.4,34,1.2,2000,-19.7,0,0,0,Winter,No Holiday,Yes
2017-12-27,243,22,-6.4,36,1.3,2000,-19,0,0,0,Winter,No Holiday,Yes
2017-12-27,216,23,-6.3,39,0.9,2000,-18,0,0,0,Winter,No Holiday,Yes
2017-12-28,164,0,-6.5,41,1.7,2000,-17.6,0,0,0,Winter,No Holiday,Yes
2017-12-28,169,1,-6.6,39,1.4,2000,-18.2,0,0,0,Winter,No Holiday,Yes
2017-12-28,163,2,-6.6,34,1.8,2000,-19.8,0,0,0,Winter,No Holiday,Yes
2017-12-28,86,3,-6,32,2.5,2000,-20,0,0,0,Winter,No Holiday,Yes
2017-12-28,50,4,-5.8,32,1.6,2000,-19.8,0,0,0,Winter,No Holiday,Yes
2017-12-28,61,5,-5.7,28,1.2,2000,-21.3,0,0,0,Winter,No Holiday,Yes
2017-12-28,103,6,-5.5,24,0.5,2000,-22.9,0,0,0,Winter,No Holiday,Yes
2017-12-28,257,7,-5,31,0.5,2000,-19.5,0,0,0,Winter,No Holiday,Yes
2017-12-28,554,8,-4.7,30,0.6,2000,-19.6,0,0,0,Winter,No Holiday,Yes
2017-12-28,326,9,-4.3,38,0.7,1877,-16.5,0.04,0,0,Winter,No Holiday,Yes
2017-12-28,225,10,-3.4,33,1.3,1863,-17.4,0.33,0,0,Winter,No Holiday,Yes
2017-12-28,288,11,-2.1,34,1,1868,-15.8,0.65,0,0,Winter,No Holiday,Yes
2017-12-28,286,12,-0.8,38,1,1686,-13.3,0.75,0,0,Winter,No Holiday,Yes
2017-12-28,301,13,0.8,46,1.4,1598,-9.5,0.8,0,0,Winter,No Holiday,Yes
2017-12-28,311,14,0.8,55,1.8,1132,-7.2,0.59,0,0,Winter,No Holiday,Yes
2017-12-28,303,15,0.4,57,2.4,1179,-7.1,0.36,0,0,Winter,No Holiday,Yes
2017-12-28,390,16,0.3,57,2.3,1204,-7.2,0.19,0,0,Winter,No Holiday,Yes
2017-12-28,407,17,0.2,58,2,1159,-7.1,0.08,0,0,Winter,No Holiday,Yes
2017-12-28,552,18,-0.6,62,1.6,1129,-6.9,0,0,0,Winter,No Holiday,Yes
2017-12-28,402,19,-0.4,62,0.9,1103,-6.8,0,0,0,Winter,No Holiday,Yes
2017-12-28,319,20,-0.3,62,1.3,1040,-6.7,0,0,0,Winter,No Holiday,Yes
2017-12-28,332,21,-0.2,62,0.6,986,-6.6,0,0,0,Winter,No Holiday,Yes
2017-12-28,285,22,0,63,1.3,968,-6.2,0,0,0,Winter,No Holiday,Yes
2017-12-28,260,23,0.1,63,1.1,1003,-6.1,0,0,0,Winter,No Holiday,Yes
2017-12-29,233,0,0.2,63,0.7,925,-6,0,0,0,Winter,No Holiday,Yes
2017-12-29,269,1,0.3,63,0.7,760,-5.9,0,0,0,Winter,No Holiday,Yes
2017-12-29,210,2,0.5,63,1,691,-5.7,0,0,0,Winter,No Holiday,Yes
2017-12-29,135,3,0.6,64,0.4,731,-5.4,0,0,0,Winter,No Holiday,Yes
2017-12-29,85,4,0.6,65,0.4,712,-5.2,0,0,0,Winter,No Holiday,Yes
2017-12-29,67,5,0.7,66,0.7,687,-4.9,0,0,0,Winter,No Holiday,Yes
2017-12-29,128,6,0.8,68,0.6,673,-4.4,0,0,0,Winter,No Holiday,Yes
2017-12-29,289,7,0.9,67,0.6,658,-4.5,0,0,0,Winter,No Holiday,Yes
2017-12-29,636,8,1,68,0.6,624,-4.2,0,0,0,Winter,No Holiday,Yes
2017-12-29,353,9,1.2,67,0.2,591,-4.2,0.06,0,0,Winter,No Holiday,Yes
2017-12-29,252,10,1.9,65,0.3,562,-3.9,0.17,0,0,Winter,No Holiday,Yes
2017-12-29,317,11,3.1,62,1.1,517,-3.4,0.29,0,0,Winter,No Holiday,Yes
2017-12-29,363,12,4.3,62,1.6,472,-2.3,0.52,0,0,Winter,No Holiday,Yes
2017-12-29,370,13,5.2,58,2.5,435,-2.4,0.81,0,0,Winter,No Holiday,Yes
2017-12-29,419,14,5.7,54,3.5,418,-2.9,0.83,0,0,Winter,No Holiday,Yes
2017-12-29,426,15,5.7,53,2.7,408,-3.1,0.65,0,0,Winter,No Holiday,Yes
2017-12-29,504,16,5.4,56,2.2,396,-2.6,0.39,0,0,Winter,No Holiday,Yes
2017-12-29,534,17,4.5,59,1.6,384,-2.8,0.14,0,0,Winter,No Holiday,Yes
2017-12-29,574,18,3.6,62,1.4,389,-3,0.01,0,0,Winter,No Holiday,Yes
2017-12-29,395,19,2.7,68,1.2,348,-2.6,0,0,0,Winter,No Holiday,Yes
2017-12-29,292,20,1.7,73,0.5,332,-2.6,0,0,0,Winter,No Holiday,Yes
2017-12-29,282,21,1,77,1.5,297,-2.5,0,0,0,Winter,No Holiday,Yes
2017-12-29,294,22,0.8,77,1.4,293,-2.7,0,0,0,Winter,No Holiday,Yes
2017-12-29,236,23,0.3,80,0.8,264,-2.7,0,0,0,Winter,No Holiday,Yes
2017-12-30,240,0,-0.4,83,1.2,247,-2.9,0,0,0,Winter,No Holiday,Yes
2017-12-30,234,1,-0.5,83,0.7,244,-3,0,0,0,Winter,No Holiday,Yes
2017-12-30,192,2,-0.9,84,0.6,230,-3.2,0,0,0,Winter,No Holiday,Yes
2017-12-30,127,3,-1.1,83,0.8,237,-3.6,0,0,0,Winter,No Holiday,Yes
2017-12-30,86,4,-1.1,83,0.7,242,-3.6,0,0,0,Winter,No Holiday,Yes
2017-12-30,52,5,-1.2,81,0.8,258,-4,0,0,0,Winter,No Holiday,Yes
2017-12-30,62,6,-1.1,81,1,253,-3.9,0,0,0,Winter,No Holiday,Yes
2017-12-30,88,7,-0.7,79,0.7,259,-3.8,0,0,0,Winter,No Holiday,Yes
2017-12-30,162,8,-0.4,78,0.5,249,-3.7,0,0,0,Winter,No Holiday,Yes
2017-12-30,224,9,0.2,76,1.3,249,-3.5,0.03,0,0,Winter,No Holiday,Yes
2017-12-30,208,10,0.8,73,0.5,248,-3.4,0.15,0,0,Winter,No Holiday,Yes
2017-12-30,237,11,2,69,1,257,-3.1,0.32,0,0,Winter,No Holiday,Yes
2017-12-30,274,12,3.2,64,0.8,258,-2.9,0.47,0,0,Winter,No Holiday,Yes
2017-12-30,333,13,4,62,1,256,-2.6,0.51,0,0,Winter,No Holiday,Yes
2017-12-30,356,14,4.3,60,1.2,272,-2.7,0.4,0,0,Winter,No Holiday,Yes
2017-12-30,337,15,4.3,61,0.7,274,-2.5,0.23,0,0,Winter,No Holiday,Yes
2017-12-30,345,16,4.1,63,0.7,263,-2.3,0.13,0,0,Winter,No Holiday,Yes
2017-12-30,183,17,3.8,64,0.9,250,-2.3,0.01,0,0,Winter,No Holiday,Yes
2017-12-30,45,18,3,84,1.7,137,0.5,0,0.3,0,Winter,No Holiday,Yes
2017-12-30,40,19,2.3,89,0.6,96,0.6,0,0,0,Winter,No Holiday,Yes
2017-12-30,66,20,1.9,90,0.9,88,0.4,0,0,0,Winter,No Holiday,Yes
2017-12-30,64,21,1.8,92,1.1,109,0.6,0,0.2,0,Winter,No Holiday,Yes
2017-12-30,30,22,1.8,92,1.2,94,0.6,0,0,0,Winter,No Holiday,Yes
2017-12-30,42,23,1.4,92,1.9,73,0.2,0,0,0,Winter,No Holiday,Yes
2017-12-31,43,0,0.9,95,1.8,63,0.1,0,0.2,0.2,Winter,Holiday,Yes
2017-12-31,43,1,0.5,95,2.1,79,-0.2,0,0,0.6,Winter,Holiday,Yes
2017-12-31,65,2,0.4,95,1.7,110,-0.3,0,0,1.2,Winter,Holiday,Yes
2017-12-31,65,3,0.3,91,2,172,-1,0,1,1.2,Winter,Holiday,Yes
2017-12-31,32,4,-0.2,87,3.5,246,-2.1,0,0,1.2,Winter,Holiday,Yes
2017-12-31,22,5,-0.8,85,2.8,329,-3,0,0,1.2,Winter,Holiday,Yes
2017-12-31,25,6,-1.3,84,2.4,425,-3.6,0,0,1.2,Winter,Holiday,Yes
2017-12-31,39,7,-1.8,86,1.7,367,-3.8,0,0,1.2,Winter,Holiday,Yes
2017-12-31,84,8,-2.1,86,1.4,354,-4.1,0,0,1.2,Winter,Holiday,Yes
2017-12-31,103,9,-1.9,82,1.6,410,-4.5,0.15,0,1.2,Winter,Holiday,Yes
2017-12-31,110,10,-0.5,73,1.7,609,-4.7,0.53,0,1.1,Winter,Holiday,Yes
2017-12-31,142,11,0.8,62,2.8,801,-5.6,0.88,0,1.1,Winter,Holiday,Yes
2017-12-31,209,12,1.4,47,4.5,1388,-8.7,1.1,0,1,Winter,Holiday,Yes
2017-12-31,267,13,2.5,36,3.7,1578,-11,1.15,0,0.7,Winter,Holiday,Yes
2017-12-31,262,14,3,28,3.8,1956,-13.7,1.1,0,0,Winter,Holiday,Yes
2017-12-31,300,15,3.1,25,3.9,2000,-15,0.9,0,0,Winter,Holiday,Yes
2017-12-31,272,16,2.7,26,2.7,2000,-14.9,0.59,0,0,Winter,Holiday,Yes
2017-12-31,240,17,1.7,30,2.9,2000,-14,0.22,0,0,Winter,Holiday,Yes
2017-12-31,215,18,0.7,31,2.3,2000,-14.5,0.01,0,0,Winter,Holiday,Yes
2017-12-31,163,19,0,31,2.2,2000,-15.1,0,0,0,Winter,Holiday,Yes
2017-12-31,161,20,-1,32,0.9,2000,-15.6,0,0,0,Winter,Holiday,Yes
2017-12-31,179,21,-1.6,35,1,2000,-15.1,0,0,0,Winter,Holiday,Yes
2017-12-31,155,22,-2.1,36,1.7,2000,-15.2,0,0,0,Winter,Holiday,Yes
2017-12-31,227,23,-2.6,40,0.6,2000,-14.3,0,0,0,Winter,Holiday,Yes
2018-01-01,206,0,-3.2,40,0.5,1358,-14.9,0,0,0,Winter,Holiday,Yes
2018-01-01,230,1,-3.3,41,0.7,2000,-14.7,0,0,0,Winter,Holiday,Yes
2018-01-01,178,2,-3.7,42,0.9,2000,-14.7,0,0,0,Winter,Holiday,Yes
2018-01-01,119,3,-4,44,1,2000,-14.4,0,0,0,Winter,Holiday,Yes
2018-01-01,62,4,-4.2,53,1.1,1994,-12.3,0,0,0,Winter,Holiday,Yes
2018-01-01,61,5,-4.4,54,0.8,1786,-12.3,0,0,0,Winter,Holiday,Yes
2018-01-01,65,6,-4.5,51,1.1,2000,-13.1,0,0,0,Winter,Holiday,Yes
2018-01-01,81,7,-4.7,56,1.1,2000,-12.1,0,0,0,Winter,Holiday,Yes
2018-01-01,89,8,-5,55,1,2000,-12.6,0,0,0,Winter,Holiday,Yes
2018-01-01,121,9,-4.3,39,0.7,1973,-16.2,0.15,0,0,Winter,Holiday,Yes
2018-01-01,139,10,-1.6,32,0.8,1766,-16.1,0.53,0,0,Winter,Holiday,Yes
2018-01-01,169,11,0.1,27,2.2,1874,-16.7,0.84,0,0,Winter,Holiday,Yes
2018-01-01,225,12,1.5,20,2.8,1992,-19,1.03,0,0,Winter,Holiday,Yes
2018-01-01,248,13,2.4,22,2.3,1921,-17.2,1.1,0,0,Winter,Holiday,Yes
2018-01-01,298,14,3.7,24,2.1,1906,-15,1.01,0,0,Winter,Holiday,Yes
2018-01-01,344,15,3,27,2.9,1715,-14.2,0.78,0,0,Winter,Holiday,Yes
2018-01-01,310,16,3,28,2.5,1864,-13.7,0.51,0,0,Winter,Holiday,Yes
2018-01-01,271,17,1.8,33,3.3,1913,-12.8,0.18,0,0,Winter,Holiday,Yes
2018-01-01,218,18,0.8,34,1.9,1887,-13.3,0.01,0,0,Winter,Holiday,Yes
2018-01-01,125,19,-0.1,39,1.3,1911,-12.4,0,0,0,Winter,Holiday,Yes
2018-01-01,206,20,-0.3,40,1.2,1936,-12.2,0,0,0,Winter,Holiday,Yes
2018-01-01,203,21,-0.9,44,1.2,1871,-11.6,0,0,0,Winter,Holiday,Yes
2018-01-01,168,22,-1.3,48,0.8,1927,-10.9,0,0,0,Winter,Holiday,Yes
2018-01-01,154,23,-1.6,51,0.7,1882,-10.4,0,0,0,Winter,Holiday,Yes
2018-01-02,148,0,-1.8,54,1.1,1772,-9.8,0,0,0,Winter,No Holiday,Yes
2018-01-02,108,1,-2.1,56,0.8,1732,-9.7,0,0,0,Winter,No Holiday,Yes
2018-01-02,69,2,-2.3,62,0.9,1560,-8.6,0,0,0,Winter,No Holiday,Yes
2018-01-02,41,3,-2.5,62,0.4,1626,-8.7,0,0,0,Winter,No Holiday,Yes
2018-01-02,31,4,-2.7,67,0.5,1302,-7.9,0,0,0,Winter,No Holiday,Yes
2018-01-02,58,5,-3.1,67,0.6,1384,-8.3,0,0,0,Winter,No Holiday,Yes
2018-01-02,139,6,-3.2,67,0.4,1409,-8.4,0,0,0,Winter,No Holiday,Yes
2018-01-02,344,7,-3.2,69,0.5,1249,-8,0,0,0,Winter,No Holiday,Yes
2018-01-02,655,8,-3.4,71,0.8,1179,-7.9,0,0,0,Winter,No Holiday,Yes
2018-01-02,315,9,-3.1,66,0.2,1168,-8.5,0.12,0,0,Winter,No Holiday,Yes
2018-01-02,208,10,-1.4,50,1.9,1355,-10.5,0.38,0,0,Winter,No Holiday,Yes
2018-01-02,269,11,-0.4,40,2.3,1633,-12.3,0.66,0,0,Winter,No Holiday,Yes
2018-01-02,293,12,0.9,29,1.9,1761,-15.1,0.88,0,0,Winter,No Holiday,Yes
2018-01-02,273,13,1.5,23,3.6,1970,-17.4,0.95,0,0,Winter,No Holiday,Yes
2018-01-02,302,14,1.7,20,4.4,1995,-18.9,0.91,0,0,Winter,No Holiday,Yes
2018-01-02,295,15,1.5,22,3,1998,-17.9,0.76,0,0,Winter,No Holiday,Yes
2018-01-02,320,16,1.3,23,2.9,2000,-17.6,0.51,0,0,Winter,No Holiday,Yes
2018-01-02,373,17,0.3,27,2.6,2000,-16.5,0.18,0,0,Winter,No Holiday,Yes
2018-01-02,675,18,-0.8,24,2.3,2000,-18.9,0.01,0,0,Winter,No Holiday,Yes
2018-01-02,403,19,-1.3,28,2.4,2000,-17.5,0,0,0,Winter,No Holiday,Yes
2018-01-02,364,20,-1.9,26,2.2,2000,-18.9,0,0,0,Winter,No Holiday,Yes
2018-01-02,304,21,-2.6,28,2,2000,-18.6,0,0,0,Winter,No Holiday,Yes
2018-01-02,273,22,-3.4,33,2.4,2000,-17.4,0,0,0,Winter,No Holiday,Yes
2018-01-02,186,23,-3.8,35,2.3,2000,-17,0,0,0,Winter,No Holiday,Yes
2018-01-03,160,0,-4.3,38,1.4,2000,-16.5,0,0,0,Winter,No Holiday,Yes
2018-01-03,130,1,-5,42,1.2,1993,-15.9,0,0,0,Winter,No Holiday,Yes
2018-01-03,110,2,-5.5,43,2,2000,-16.1,0,0,0,Winter,No Holiday,Yes
2018-01-03,67,3,-6.1,45,1.3,1999,-16.1,0,0,0,Winter,No Holiday,Yes
2018-01-03,43,4,-6.1,45,2.3,2000,-16.1,0,0,0,Winter,No Holiday,Yes
2018-01-03,67,5,-6.4,47,2.4,1981,-15.8,0,0,0,Winter,No Holiday,Yes
2018-01-03,137,6,-6.7,48,2.4,1991,-15.9,0,0,0,Winter,No Holiday,Yes
2018-01-03,308,7,-6.9,48,2.4,1974,-16,0,0,0,Winter,No Holiday,Yes
2018-01-03,670,8,-7,49,1.5,1971,-15.9,0,0,0,Winter,No Holiday,Yes
2018-01-03,342,9,-6.8,44,1.7,1858,-17,0.16,0,0,Winter,No Holiday,Yes
2018-01-03,213,10,-5.6,38,2.9,1752,-17.6,0.55,0,0,Winter,No Holiday,Yes
2018-01-03,267,11,-4.5,36,3.2,1736,-17.3,0.77,0,0,Winter,No Holiday,Yes
2018-01-03,297,12,-3.4,32,3.1,1706,-17.7,1.02,0,0,Winter,No Holiday,Yes
2018-01-03,279,13,-2.2,31,2.3,1910,-17,1.13,0,0,Winter,No Holiday,Yes
2018-01-03,270,14,-1.5,30,2.8,1903,-16.8,1.1,0,0,Winter,No Holiday,Yes
2018-01-03,286,15,-1.1,29,2.8,1976,-16.9,0.96,0,0,Winter,No Holiday,Yes
2018-01-03,299,16,-0.4,30,2,2000,-15.9,0.62,0,0,Winter,No Holiday,Yes
2018-01-03,382,17,-1.9,35,1.8,2000,-15.3,0.25,0,0,Winter,No Holiday,Yes
2018-01-03,637,18,-3.1,39,2.1,2000,-15.1,0,0,0,Winter,No Holiday,Yes
2018-01-03,431,19,-3.7,41,2,2000,-15,0,0,0,Winter,No Holiday,Yes
2018-01-03,294,20,-3.9,44,2.5,2000,-14.3,0,0,0,Winter,No Holiday,Yes
2018-01-03,335,21,-4.3,47,2.8,1997,-13.9,0,0,0,Winter,No Holiday,Yes
2018-01-03,291,22,-5.2,53,1.3,1969,-13.3,0,0,0,Winter,No Holiday,Yes
2018-01-03,197,23,-5.9,54,0.8,1968,-13.7,0,0,0,Winter,No Holiday,Yes
2018-01-04,159,0,-6.3,54,1.4,1990,-14.1,0,0,0,Winter,No Holiday,Yes
2018-01-04,150,1,-6.9,56,2.3,1994,-14.2,0,0,0,Winter,No Holiday,Yes
2018-01-04,123,2,-7.3,57,2,1978,-14.3,0,0,0,Winter,No Holiday,Yes
2018-01-04,57,3,-7.4,54,1.7,1968,-15.1,0,0,0,Winter,No Holiday,Yes
2018-01-04,38,4,-7.5,55,1.3,1984,-15,0,0,0,Winter,No Holiday,Yes
2018-01-04,66,5,-7.6,49,1.3,2000,-16.4,0,0,0,Winter,No Holiday,Yes
2018-01-04,120,6,-7.6,47,2.3,2000,-16.9,0,0,0,Winter,No Holiday,Yes
2018-01-04,302,7,-8.1,51,0.5,1987,-16.4,0,0,0,Winter,No Holiday,Yes
2018-01-04,646,8,-8.6,55,0.6,1984,-16,0,0,0,Winter,No Holiday,Yes
2018-01-04,340,9,-7.9,48,1.2,1926,-17,0.14,0,0,Winter,No Holiday,Yes
2018-01-04,197,10,-6.4,43,1,1872,-16.9,0.43,0,0,Winter,No Holiday,Yes
2018-01-04,264,11,-4.4,40,0.8,1671,-16,0.69,0,0,Winter,No Holiday,Yes
2018-01-04,290,12,-2.9,33,0.9,1813,-16.9,0.92,0,0,Winter,No Holiday,Yes
2018-01-04,284,13,-2,32,1,1864,-16.5,0.91,0,0,Winter,No Holiday,Yes
2018-01-04,262,14,-0.8,32,1.4,1846,-15.4,0.78,0,0,Winter,No Holiday,Yes
2018-01-04,281,15,-1.2,31,0.8,1732,-16.2,0.47,0,0,Winter,No Holiday,Yes
2018-01-04,309,16,-1.4,34,1.8,1719,-15.2,0.3,0,0,Winter,No Holiday,Yes
2018-01-04,397,17,-2.1,37,1.4,1591,-14.8,0.09,0,0,Winter,No Holiday,Yes
2018-01-04,603,18,-2.6,38,1.4,1604,-14.9,0,0,0,Winter,No Holiday,Yes
2018-01-04,417,19,-2.7,39,1.4,1616,-14.7,0,0,0,Winter,No Holiday,Yes
2018-01-04,311,20,-2.8,39,1.7,1702,-14.8,0,0,0,Winter,No Holiday,Yes
2018-01-04,310,21,-3.1,41,2,1742,-14.5,0,0,0,Winter,No Holiday,Yes
